

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Sep 23 13:11:50 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F19197
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text8,local,class=CODE,merge=1,delta=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
   905  0E8C                     	;# 
   906  0E8D                     	;# 
   907  0E8E                     	;# 
   908  0E8F                     	;# 
   909  1D0C                     	;# 
   910  1D0D                     	;# 
   911  1D0E                     	;# 
   912  1D0F                     	;# 
   913  1D10                     	;# 
   914  1D11                     	;# 
   915  1D12                     	;# 
   916  1D13                     	;# 
   917  1D14                     	;# 
   918  1D15                     	;# 
   919  1D16                     	;# 
   920  1D17                     	;# 
   921  1D18                     	;# 
   922  1D19                     	;# 
   923  1D1A                     	;# 
   924  1D1B                     	;# 
   925  1D1C                     	;# 
   926  1D1D                     	;# 
   927  1D1E                     	;# 
   928  1D1F                     	;# 
   929  1D20                     	;# 
   930  1D21                     	;# 
   931  1D22                     	;# 
   932  1D23                     	;# 
   933  1D24                     	;# 
   934  1D25                     	;# 
   935  1D26                     	;# 
   936  1D27                     	;# 
   937  1D28                     	;# 
   938  1D29                     	;# 
   939  1D2A                     	;# 
   940  1D2B                     	;# 
   941  1D2C                     	;# 
   942  1D2D                     	;# 
   943  1D2E                     	;# 
   944  1D2F                     	;# 
   945  1D30                     	;# 
   946  1D31                     	;# 
   947  1D32                     	;# 
   948  1D33                     	;# 
   949  1D34                     	;# 
   950  1D35                     	;# 
   951  1D36                     	;# 
   952  1D37                     	;# 
   953  1D38                     	;# 
   954  1D39                     	;# 
   955  1D3A                     	;# 
   956  1D3B                     	;# 
   957  1D3C                     	;# 
   958  1D3D                     	;# 
   959  1D3E                     	;# 
   960  1D3F                     	;# 
   961  1D40                     	;# 
   962  1D41                     	;# 
   963  1D42                     	;# 
   964  1D43                     	;# 
   965  1D44                     	;# 
   966  1D45                     	;# 
   967  1D46                     	;# 
   968  1D47                     	;# 
   969  1E0F                     	;# 
   970  1E10                     	;# 
   971  1E11                     	;# 
   972  1E12                     	;# 
   973  1E13                     	;# 
   974  1E14                     	;# 
   975  1E15                     	;# 
   976  1E16                     	;# 
   977  1E17                     	;# 
   978  1E18                     	;# 
   979  1E19                     	;# 
   980  1E1A                     	;# 
   981  1E1B                     	;# 
   982  1E1C                     	;# 
   983  1E1D                     	;# 
   984  1E1E                     	;# 
   985  1E1F                     	;# 
   986  1E20                     	;# 
   987  1E21                     	;# 
   988  1E22                     	;# 
   989  1E23                     	;# 
   990  1E24                     	;# 
   991  1E25                     	;# 
   992  1E26                     	;# 
   993  1E27                     	;# 
   994  1E28                     	;# 
   995  1E29                     	;# 
   996  1E2A                     	;# 
   997  1E2B                     	;# 
   998  1E2C                     	;# 
   999  1E2D                     	;# 
  1000  1E2E                     	;# 
  1001  1E2F                     	;# 
  1002  1E30                     	;# 
  1003  1E31                     	;# 
  1004  1E32                     	;# 
  1005  1E33                     	;# 
  1006  1E34                     	;# 
  1007  1E35                     	;# 
  1008  1E36                     	;# 
  1009  1E37                     	;# 
  1010  1E38                     	;# 
  1011  1E39                     	;# 
  1012  1E3A                     	;# 
  1013  1E3B                     	;# 
  1014  1E3C                     	;# 
  1015  1E3D                     	;# 
  1016  1E3E                     	;# 
  1017  1E3F                     	;# 
  1018  1E40                     	;# 
  1019  1E41                     	;# 
  1020  1E42                     	;# 
  1021  1E43                     	;# 
  1022  1E44                     	;# 
  1023  1E46                     	;# 
  1024  1E47                     	;# 
  1025  1E48                     	;# 
  1026  1E49                     	;# 
  1027  1E4A                     	;# 
  1028  1E4B                     	;# 
  1029  1E50                     	;# 
  1030  1E51                     	;# 
  1031  1E52                     	;# 
  1032  1E53                     	;# 
  1033  1E54                     	;# 
  1034  1E55                     	;# 
  1035  1E5B                     	;# 
  1036  1E5C                     	;# 
  1037  1E5D                     	;# 
  1038  1E5E                     	;# 
  1039  1E5F                     	;# 
  1040  1E60                     	;# 
  1041  1E61                     	;# 
  1042  1E62                     	;# 
  1043  1E67                     	;# 
  1044  1E68                     	;# 
  1045  1E69                     	;# 
  1046  1E6A                     	;# 
  1047  1E8F                     	;# 
  1048  1E90                     	;# 
  1049  1E91                     	;# 
  1050  1E92                     	;# 
  1051  1E93                     	;# 
  1052  1E9C                     	;# 
  1053  1E9D                     	;# 
  1054  1EA1                     	;# 
  1055  1EA2                     	;# 
  1056  1EA9                     	;# 
  1057  1EAA                     	;# 
  1058  1EB1                     	;# 
  1059  1EBB                     	;# 
  1060  1EBC                     	;# 
  1061  1EBD                     	;# 
  1062  1EBE                     	;# 
  1063  1EC3                     	;# 
  1064  1EC5                     	;# 
  1065  1EC6                     	;# 
  1066  1EC7                     	;# 
  1067  1ECB                     	;# 
  1068  1ECC                     	;# 
  1069  1ECD                     	;# 
  1070  1ECE                     	;# 
  1071  1F10                     	;# 
  1072  1F11                     	;# 
  1073  1F12                     	;# 
  1074  1F13                     	;# 
  1075  1F14                     	;# 
  1076  1F15                     	;# 
  1077  1F16                     	;# 
  1078  1F17                     	;# 
  1079  1F18                     	;# 
  1080  1F19                     	;# 
  1081  1F1A                     	;# 
  1082  1F1B                     	;# 
  1083  1F1C                     	;# 
  1084  1F1D                     	;# 
  1085  1F1E                     	;# 
  1086  1F1F                     	;# 
  1087  1F20                     	;# 
  1088  1F21                     	;# 
  1089  1F22                     	;# 
  1090  1F23                     	;# 
  1091  1F24                     	;# 
  1092  1F25                     	;# 
  1093  1F26                     	;# 
  1094  1F27                     	;# 
  1095  1F28                     	;# 
  1096  1F29                     	;# 
  1097  1F2A                     	;# 
  1098  1F2B                     	;# 
  1099  1F2C                     	;# 
  1100  1F2D                     	;# 
  1101  1F2E                     	;# 
  1102  1F2F                     	;# 
  1103  1F30                     	;# 
  1104  1F31                     	;# 
  1105  1F33                     	;# 
  1106  1F34                     	;# 
  1107  1F35                     	;# 
  1108  1F36                     	;# 
  1109  1F37                     	;# 
  1110  1F38                     	;# 
  1111  1F39                     	;# 
  1112  1F3A                     	;# 
  1113  1F3B                     	;# 
  1114  1F3C                     	;# 
  1115  1F43                     	;# 
  1116  1F44                     	;# 
  1117  1F45                     	;# 
  1118  1F46                     	;# 
  1119  1F47                     	;# 
  1120  1F48                     	;# 
  1121  1F49                     	;# 
  1122  1F4A                     	;# 
  1123  1F4E                     	;# 
  1124  1F4F                     	;# 
  1125  1F50                     	;# 
  1126  1F51                     	;# 
  1127  1F52                     	;# 
  1128  1F53                     	;# 
  1129  1F54                     	;# 
  1130  1F55                     	;# 
  1131  1F59                     	;# 
  1132  1F5A                     	;# 
  1133  1F5B                     	;# 
  1134  1F5C                     	;# 
  1135  1F5D                     	;# 
  1136  1F64                     	;# 
  1137  1F65                     	;# 
  1138  1F66                     	;# 
  1139  1F67                     	;# 
  1140  1F68                     	;# 
  1141  1F69                     	;# 
  1142  1F6A                     	;# 
  1143  1F6B                     	;# 
  1144  1FE4                     	;# 
  1145  1FE5                     	;# 
  1146  1FE6                     	;# 
  1147  1FE7                     	;# 
  1148  1FE8                     	;# 
  1149  1FE9                     	;# 
  1150  1FEA                     	;# 
  1151  1FEB                     	;# 
  1152  1FED                     	;# 
  1153  1FEE                     	;# 
  1154  1FEF                     	;# 
  1155                           
  1156                           	psect	idataBANK0
  1157  0364                     __pidataBANK0:
  1158                           
  1159                           ;initializer for stoa@F1131
  1160  0364  3428               	retlw	40
  1161  0365  346E               	retlw	110
  1162  0366  3475               	retlw	117
  1163  0367  346C               	retlw	108
  1164  0368  346C               	retlw	108
  1165  0369  3429               	retlw	41
  1166  036A  3400               	retlw	0
  1167                           
  1168                           	psect	stringtext1
  1169  02E6                     __pstringtext1:
  1170  02E6                     _Project:
  1171  02E6  346D               	retlw	109
  1172  02E7  3463               	retlw	99
